	P0 Centroid	P1 Centroid	P2 Centroid	P3 Centroid
RCC25-677	1.9955896478349007	1.857712415178335	3.8795520786959794	3.1190851472684686
RCC25-281	1.5661533153174072	2.080796580854547	1.4858099492484897	2.761534513627603
RCC25-229	1.3973871411377181	1.2501281133447073	2.600029930459231	1.7985470644426076
RCC25-582	2.2686528502123413	1.2326780904574084	3.2150355253408	1.6022941691881154
RCC25-678	2.0035955858418397	2.6877075847343534	1.2471724277867544	3.07733927162833
RCC25-7	3.0591530114288883	3.248715006857206	3.7828802550390703	3.535173127772798
RCC25-414	1.6824990919032716	2.702624388980219	3.6272805605556924	3.959375532228511
RCC25-438	0.5322547651916368	1.1683889999133974	2.763966041779637	2.5853165483862592
RCC25-939	1.8590742861956857	2.402167688700178	4.236025086607744	3.880918532570317
RCC25-624	1.4626650961786145	1.5611389619712859	3.3511078435290393	2.7459782186892525
RCC25-214	1.209919018964176	2.2849740265637366	2.6069065014228348	3.3311078491248765
RCC25-726	1.4081379624820514	2.5442744167073674	3.221094354681397	3.9171543731312464
RCC25-982	0.8774600928585861	1.3602804533148678	2.666845465210645	2.3812194555361823
RCC25-118	1.159318439812842	1.9587057631788887	1.7623804082148666	2.902454732697195
RCC25-646	1.218418126970108	1.9650692972885933	2.3449338118324237	2.798592883739297
RCC25-493	1.92676970069673	2.888961953026822	3.485830649073196	3.982599858156739
RCC25-540	4.620899294089083	3.912487841632034	6.6266979809357265	4.618253737254776
RCC25-272	2.0978940776581996	1.621225498654388	2.3688377119958846	1.4444299833631165
RCC25-627	1.45503044255059	1.1591256772694947	3.076663018340081	2.0095133824342066
RCC25-880	1.5222383149466627	1.6527380596620718	1.46491571411988	1.9075149074934636
RCC25-465	1.815119576572944	1.3037319543555705	2.6658713230533215	1.9871326250349388
RCC25-345	2.6084194034033703	2.0511509308275024	1.9696636319937646	1.568936477291956
RCC25-595	1.8373080216701756	0.7765501436317225	3.345262585379917	1.4025523590508149
RCC25-1075	2.1459864555845827	2.7382084924757426	0.8994737173319369	3.015668112660731
RCC25-509	2.2663563775702205	2.1479516731014727	1.4981773544386214	1.9643453600786052
RCC25-1064	2.5000518228940205	2.9820690055860033	0.6816174637353246	3.220433884851641
RCC25-1000	3.5365123154402096	3.6307575418342877	1.3240361304852943	3.2180845633910486
RCC25-781	2.178260390756717	1.1434480080854108	3.6448081067593123	1.5109977859080266
RCC25-59	3.1094249316965565	2.440772574362357	2.437990085114947	1.3465685151424203
RCC25-72	1.6268340249254452	1.6615287126348888	2.6601181724999097	2.6281223527783473
RCC25-81	1.0446760520748355	0.8633401550804728	3.0073697702150564	2.114283473677107
RCC25-94	1.9734152574208714	1.726825258725344	2.1549667502578287	1.6963414043947256
RCC25-97	1.689612786522642	1.363854815724847	3.0138121207943143	2.375485483507225
RCC25-142	4.621406979005966	3.5869705858346976	4.6313563420431185	2.9558394382603885
RCC25-154	2.6055943416241294	1.3507461978750768	3.4354164703828793	0.9893366389994991
RCC25-265	1.4529640189073703	0.9101564812445793	2.3800471592654837	1.453074418138422
RCC25-372	2.72266373479994	2.5962134596092685	1.8510730098738966	2.2512998269159468
RCC25-406	2.5958724370101187	1.710045939780935	2.7484465120097843	1.32176028661749
RCC25-504	2.347670506279378	2.4387508965821163	0.7810195872945527	2.2898301406084007
RCC25-526	3.3478288551762594	3.147787260413322	1.5559127367994987	2.548700024008824
RCC25-541	2.2838483130388663	3.0875024259351775	1.6877393822478204	3.5127937032352357
RCC25-567	1.3553637858350298	0.9788606476118867	1.9167415394413716	1.4058772907638597
RCC25-594	1.4766620483126276	0.8864038323730165	3.267278774352252	1.8788918683235432
RCC25-664	1.8359489460742497	1.636805827645233	3.7099246363113103	2.527496226216026
RCC25-684	2.4553167071824245	1.5303430401953773	2.655367319775705	1.1258604081629888
RCC25-709	1.9686575473796066	2.4159291871419106	1.809652798552365	2.764648895855628
RCC25-715	2.32115863305726	2.5847652236607406	2.077346105953912	3.201100218816801
RCC25-754	2.5267783315517827	1.8165414848226502	2.952683511138035	1.1388900585112465
RCC25-836	1.1723326195006887	1.349460172024788	1.59981962916566	1.8694974153011796
RCC25-874	1.7154094073162431	2.43055495593292	1.1281843529671458	2.885101256082069
RCC25-922	2.633774729505245	1.4415896597485678	3.5751697122265242	1.485872066443736
RCC25-931	1.238648096982537	1.8568194313948223	1.9740186134913107	2.7284022736932085
RCC25-941	1.4749557550842014	0.8498040363513765	2.6468721334305436	1.4946004281472842
RCC25-944	2.629871495115366	2.3914960610106006	2.140609273964124	2.386958059446997
RCC25-947	3.0028458124024526	2.7121488750526663	1.543124151216719	2.202118539061323
RCC25-952	1.3677517104084376	1.8147282114871983	2.3777204380691583	2.431722267686259
RCC25-965	0.9743436470638416	0.8140696518134948	2.5835682647076026	1.922170587577289
RCC25-988	1.2114829143519485	0.4314558744357086	3.072568361268381	1.8690594132110483
RCC25-996	1.534448568721157	1.9936656497942358	1.2177347588146232	2.4822428900408706
RCC25-1024	1.032672988935019	1.7471427731703553	1.7890118905841006	2.6213283598596555
RCC25-1040	2.07439791497117	1.0005178270713206	3.233255797095731	1.4425946427465173
RCC25-1044	2.721446014957589	2.3466474813894345	2.1579825038973666	2.2879513595417804
RCC25-1048	2.1604584158135927	1.17989587904756	3.8127522921701624	2.1130316689090023
RCC25-64	3.437399259759963	2.600156156040138	4.4933514754289305	2.695200937944728
RCC25-343	4.9716918997751645	4.105601990340583	4.2952943067861185	2.646536714776237
RCC25-367	1.7315700745981526	1.4472099826851836	1.6782847323921186	1.4378582637500374
RCC25-380	3.675289087700081	3.3783177251930865	2.03783619855356	2.583352414798064
RCC25-485	1.54492226700683	2.112926709282525	2.0894794278721194	2.722711906677963
RCC25-728	1.2609249276920047	1.1838827089801784	2.7976709015329684	2.112206912081692
RCC25-924	1.292664714278185	2.2499957971921996	1.611099363984783	3.1541558914467824
RCC10-7	4.928720264803201	4.1475081758063945	3.766896267740835	2.9776146902768623
RCC10-76	2.5349312711270535	1.8031254258923024	2.1961335090029293	1.0662469071961258
RCC10-114	1.7356784119950786	0.7672956782431429	3.028217740600928	1.695788253198299
RCC10-145	1.8100373957615692	1.1266179552030962	2.7690189450714473	1.5546535880436865
RCC10-147	2.897524737558071	2.1390156983477913	2.92857331811567	1.1244188794679273
RCC10-150	4.219984699602201	2.9540149652665506	5.18156036784301	2.5507361842113494
RCC10-196	0.8982331146124201	1.1259127455157463	1.922141783144668	1.9014689018252273
RCC10-8	0.9027956383994067	1.428233845186411	1.684940033447897	2.216164739393525
RCC10-11	2.8390539943138227	2.9486255880770953	4.807885981593124	3.8826357648984287
RCC10-20	4.0427192108412155	3.009780092255392	4.732843378010783	2.848677799950823
RCC10-25	1.7827209504427923	1.384555109418421	2.408573051062613	2.006846679121777
RCC10-28	0.659721344741686	1.1778348843878295	2.7480246528353724	2.445446853070195
RCC10-35	2.3672785775874816	2.0003274072043298	3.0725904521026037	2.3423837323161907
RCC10-36	1.0556440629327983	1.842463800849046	2.2669854747035054	2.679139131777076
RCC10-44	1.5187264573438513	2.4583804425062916	1.4406202552381366	3.23802292953221
RCC10-47	2.0173944476206853	2.2824196567357107	3.104464126262171	2.8832963859663137
RCC10-49	2.10817984984628	1.5104350907804545	3.784427236518469	2.532923879397502
RCC10-53	4.909196580481844	4.945881013851548	3.207355998193553	4.637451732134012
RCC10-57	1.102355050656883	2.0508630915446986	3.1460233466540752	3.3061719781970904
RCC10-65	1.744112202584756	1.9479264462370027	1.8493216960317658	2.3976989378190394
RCC10-68	2.401547461985407	2.823931784040618	1.0270277486188977	3.1794727404245022
RCC10-72	3.5538224841143755	2.4447567660859013	4.956837340720238	2.2968742124080337
RCC10-84	1.6432881508703727	1.7069323413274462	1.2777275293223234	1.8545191007638882
RCC10-90	1.1000598218099085	2.0675779992952212	1.971796748944988	3.0727580127875678
RCC10-92	1.0245202160734326	1.8103726266631135	1.6560462216674183	2.584460516598123
RCC10-93	1.5393921199622553	1.6824851953795652	2.2404051330394887	2.3606238645717355
RCC10-97	1.4193425273528464	1.843292633731744	1.722535137279756	2.2844951492341
RCC10-98	1.9154637557411358	2.4843381925661943	1.301351883919259	2.9716281906839885
RCC10-99	2.1925248577501555	2.500229174913249	4.355314415013637	3.7679241728249706
RCC10-103	1.94699306654109	0.9545860916623073	2.64250340739759	1.1776541310566329
RCC10-110	2.261357310898991	2.3917702091626247	0.9167249242700372	2.4120206678501175
RCC10-111	6.308649515457833	5.434595092945977	5.468594547168188	4.290065195613598
RCC10-113	1.400103522119957	1.337111601405575	1.6373814938698157	1.8299291704098397
RCC10-116	1.8966727198202904	2.053715650782424	1.1417118044858274	2.0860139263973214
RCC10-125	3.17021491406384	2.493667777596733	3.712494875785516	1.8772895847821955
RCC10-136	1.9410786468155539	0.7999007452246422	2.842915569006175	0.7400298627350292
RCC10-137	2.111873403473131	1.0118975815192117	3.5597722511363017	1.4505682320977544
RCC10-141	1.2048806022807377	1.7815970763395454	1.8333445983225087	2.634831750021908
RCC10-154	1.846446761869921	1.0246572105170102	3.7344856735794054	1.9907102985676617
RCC10-163	1.148507263330363	1.2943892655444078	2.310085701504898	1.9954066837174609
RCC10-165	1.8814720808295309	1.9783576990024945	2.075559024065764	2.1179179733263256
RCC10-169	2.8948826644455874	2.5525489563657024	2.4176088857083653	2.611037353797766
RCC10-178	1.22352612100288	1.3880194008023965	1.4761871611684474	1.9567168839155658
RCC10-191	1.6906716640515693	2.3201508950512415	2.9981264062192206	3.3719329024629467
RCC10-194	2.1308271126194605	2.8481258473417292	4.324568223876669	4.171798624533107
RCC25-347	0.9282106016903011	1.1867760811320816	2.7787506422530988	2.2604599706012576
RCC25-593	2.863952096566304	2.2303602092260517	4.430958852628158	2.7650477472836874
RCC25-3	2.622756688643494	2.747286519733948	2.128920631720415	2.5822699789163206
RCC25-933	1.0298535124707513	2.120383769830442	1.7630593133013732	3.0319821152303805
RCC25-133	2.105606295962928	2.574573495567646	0.3760052013649468	2.8092761846995407
RCC25-535	1.0880057452279837	1.1258292619305166	2.5714931678755457	2.2906869434199364
RCC25-861	1.3982007120428868	2.6594882165419413	2.635821893059912	3.8223360085046187
RCC25-73	6.052319174418472	5.849581696976488	8.430449862035234	6.900499104544729
RCC25-495	1.9060994601947703	2.4710663430313606	2.651752211287631	3.5314523323202853
RCC25-363	11.012352186933072	9.870676394462562	12.440332502610314	9.589599598660563
RCC25-134	5.379007040426677	6.20176285796229	3.740430510020655	6.583435577636111
RCC25-889	0.8679307022892959	0.6260155238484625	2.472510647236279	1.925721165296638
RCC25-539	2.730882714971578	3.6866975349294027	3.623162079094479	4.90574631347193
RCC25-683	2.3695359103114866	3.0369689604697006	1.210639807536598	3.327604741540136
RCC25-520	0.8522476019195191	1.5187067576057893	2.1717675692937983	2.4984753356306144
RCC25-959	2.155565766731347	3.3710159349196487	3.1202065169041284	4.480119336717243
RCC25-463	3.038962572299591	2.9254702723363444	3.48243498886011	3.365767644848764
RCC25-639	1.197877039600005	0.8570813978758174	2.3016495828286825	1.831703054643542
RCC25-349	1.2903773520908435	0.9305854397920329	2.175533648698177	1.7497796675801824
RCC25-434	3.3290973268804636	2.215610786487393	4.170305965494866	1.6497098923149829
RCC25-351	2.7264208054695844	2.652332934017318	3.876091051776221	3.1444404355662345
RCC25-556	2.563268057863633	3.083274451511888	0.387269532262277	3.2243273859580497
RCC25-37	2.1450940123670748	1.6841801443872118	2.1814930481652697	1.3022327378033987
RCC25-297	2.2204287469287705	2.4001499906682424	4.493707422867989	3.6662877043283597
RCC25-32	2.208157694592026	1.9626405808876626	4.006561153941636	2.9524821178306953
RCC25-706	1.6247135605126997	2.7424129874626946	3.609877089435473	4.107319500677072
RCC25-78	1.0345213785677192	1.7111922944676061	2.741186192871925	3.0403375283874166
RCC25-899	4.6344661895223265	5.550486569791961	6.162792679736796	6.871158149171397
RCC25-441	2.7795802784134183	1.7934916831870833	3.066890485979204	0.7071329275169772
RCC25-788	0.8797687503622548	1.9499067054418677	2.8459006816488577	3.1508662491364956
RCC25-1041	2.1521470475411224	2.546856523486618	3.8837090375560916	3.8328969194024873
RCC25-371	1.0594685290752197	1.4542022345608863	1.9009831284371908	2.184235904905378
RCC25-57	1.2286172504518498	2.2180639045679187	2.2706828444957328	3.1905987272829806
RCC25-344	3.103069811570716	2.332497108778381	2.5683706297877262	1.562457309025074
RCC25-887	0.9925792258704913	0.7106226377423313	2.6459842078245583	1.7936634270930258
RCC25-112	5.502592592405173	6.332118680089398	4.449692275716489	6.703099396009607
RCC25-213	5.202029515304664	4.465076454070376	4.95288995036854	4.00230248838794
RCC25-362	2.1859868927437094	2.008998160323761	2.2149229694113903	2.2411439243245597
RCC25-1061	0.8856987273549907	0.5982515529750871	2.6455387718130305	1.8291819945730958
RCC25-992	0.9508963996488484	0.9574714697042914	2.2851886552611527	2.091696573048819
RCC25-84	0.5086362095477862	1.3697919603918733	2.220277386213783	2.587544631164537
RCC25-859	4.427263797407046	4.258242469737968	5.344620702844122	5.044223562114227
RCC25-995	3.705418241961355	3.494823531846577	2.1151279703130403	2.7644543990514974
RCC25-940	0.29017121126812795	1.5062785045879432	2.3086254077890485	2.7264128220267314
RCC25-619	2.8738493970310035	3.4526096969856117	3.0161986519525383	3.8044505746293966
RCC25-137	1.6578754291735212	1.1754554668314248	2.902177996032585	2.0696614984269712
RCC25-562	3.082655166789456	1.9687210093113316	3.2551633939713684	1.0019461735755884
RCC25-737	1.3971372413001848	2.1310093100437095	3.3854813447042718	3.2802859238241964
RCC25-578	1.2437374874185188	1.6728564282285467	1.5955637373666924	2.1818279881016176
RCC25-116	1.3493232273891398	1.141925812665095	1.8410056236517602	1.6087757812019996
RCC25-882	2.468857275615821	1.9938907861351103	3.6526471703765715	2.076354984401152
RCC25-1062	0.7897142899617491	1.4818098420171375	2.8900238221369907	2.7190348929361265
RCC25-793	1.1882829814734959	1.197155253606836	2.376061122886604	2.1351804415239632
RCC25-476	1.3426716466531121	0.7368177395275414	2.651196395582414	1.6971413721021325
RCC25-987	1.927996818692031	1.433852681729093	2.433311269731466	1.7453841147873104
RCC25-1016	0.6953410190431412	1.848293820841013	2.6989821988528417	3.073444947915871
RCC25-602	3.9313335372156417	3.1377337241784464	5.304904805527981	3.0146965760626125
RCC25-321	2.797523428119402	1.778044180869776	3.1637171827700796	1.1880792484992795
RCC25-138	0.709945451769143	1.794242484562406	2.656985061230456	2.9610987673267655
RCC25-522	1.6667012473694038	1.5824963920053279	1.6379014728535974	1.878193978582656
RCC25-791	2.010340140886075	1.7622279584420066	1.387386627137964	1.571752499548375
RCC25-490	2.040216185795307	1.6249804772851941	2.705599944286736	2.0976970823659675
RCC25-1053	1.1674875806305376	1.949910121659206	3.021391435970487	3.1042557658503385
RCC25-845	1.4401930033507806	1.9199152554143257	3.111444780040527	3.2554896618440177
RCC25-205	3.2499692056116376	3.0453537341992662	3.239159540864059	2.707821612600876
RCC25-184	2.0340086957323873	1.5689383405942638	3.308974203003101	2.4781710386476385
RCC25-350	2.2388109043626576	1.2904321480995358	3.393354216919072	1.8973086929464495
RCC25-18	3.778518499327187	3.837479103573289	5.074091263379713	4.848222988949932
RCC25-675	3.500722205837547	3.429544247669413	5.4036713828690885	4.483039698627947
RCC25-147	2.163481208993532	1.3576630879370928	3.1143696310583584	1.8039745729513246
RCC25-45	1.0348478737292572	2.089125284099179	1.8344193507420765	2.984490701629615
RCC25-146	1.3744968654967404	0.6978221637248253	2.7173616017428377	1.7693565274177896
RCC25-299	4.59894974577115	5.010703972239152	6.42377070786476	6.318756043783245
RCC25-110	1.3144047349987118	1.2611354073815555	1.8813419843888954	1.652374470362172
RCC25-608	1.468456967453192	2.1689892810113087	2.299903484208554	2.9271386937013006
RCC25-197	1.3384078696948047	0.8445423273710463	2.3955374208067735	1.5126334454960362
RCC25-559	2.87334232597167	1.7969920132786945	3.3503648856078367	0.6794821261787044
RCC25-117	2.22519135436244	2.0530555831904787	1.8831437026469542	1.7267696015844975
RCC25-30	2.751118034674348	3.4692769305586713	1.5458739810924016	3.7090481011473
RCC25-66	1.8026272628453808	1.9578243530912254	1.3759470213934033	2.0548894828286093
RCC25-202	2.1761824811649277	1.6560829788993585	2.2030357925460224	1.7693536246209893
RCC25-579	1.0457529576027795	0.8821106124078126	2.093572189824534	1.7271338320008947
RCC25-105	1.7887854654738558	1.4826461235674395	1.9082496530777004	1.5706233415154962
RCC25-515	0.8648590888975157	0.7647344434886236	2.9615919510536473	2.1834254649306373
RCC25-329	1.990355469424781	1.7444237924894295	1.7006899921878176	1.4947525885660093
RCC25-596	3.3450501764332796	2.2516705171201314	4.247469671170435	1.5977036686946577
RCC25-75	2.6142291084881966	2.3439629705788314	1.486652899174941	2.0363133926365182
RCC25-451	2.6250890455871208	3.183568830856597	1.084272515498769	3.28427140221609
RCC25-96	1.3892246357257296	0.6113436082222942	2.6775494172844523	1.3651454780718038
RCC25-201	1.1494547987391024	1.7324124583174791	2.1959127662694673	2.6182854207583137
RCC25-516	1.9881634001082387	2.190730093665554	2.1487235674684957	2.313640792274652
RCC25-217	2.3605559567951317	2.0954498624132842	2.4507851344198457	1.9691010084298604
RCC25-89	1.3742992719288896	0.8057482380511304	2.7770537457724536	1.5456298158311519
RCC25-86	1.4908898294058228	1.8185849789144373	2.902455096662621	2.6355823610215356
RCC25-39	4.575438002288526	3.614684206071838	3.875677189412626	2.3629897838511478
RCC25-242	1.964868463973046	1.5082438738480966	2.1249413861242576	1.8157114636237799
RCC25-216	6.6861365486279745	5.586198151241917	6.162161467882295	4.222242942098115
RCC25-575	2.4750146310259713	1.8007657290742534	2.2760943333769053	1.2648168151780248
RCC25-426	4.217249174414916	4.376457118807887	1.9221548059558282	3.8935983131696115
RCC25-340	4.587231655450521	4.225650714749143	3.3483113357108	3.3733809906563024
RCC25-9	1.0553046254439182	1.5139790052214608	1.6555231322388502	2.1477194432937456
RCC25-228	1.0821525815152624	1.3120755127884585	1.8787090321601319	1.9576894512533538
RCC25-279	4.596130018436681	4.222426694235047	3.0425612540090965	3.1783957452559273
RCC25-398	1.026124371498638	0.7769925939064186	2.759984377085987	2.1458284358069477
RCC25-20	1.5124371952708389	0.8688869375555506	3.443584273419023	2.0000118169100323
RCC25-565	1.6285426553067313	1.1920579574282675	3.6818200072617953	2.5498974797089673
RCC25-166	2.382225541529667	2.6238112630981205	1.3923442820364604	2.9499110586962782
RCC25-108	1.58457311038582	0.8002615590604535	2.4019433721603405	1.3465255387096329
RCC25-257	1.6148380234465916	1.3849834338386742	2.0285011398258135	1.4949467695001961
RCC25-416	1.0193680458350476	1.9867968035414902	2.2300896179655574	2.894384284889735
RCC25-196	1.4006569002095255	0.9580333854347151	2.3038659243519137	1.3880897239124448
RCC25-122	2.18361417696447	2.5285627076371426	0.8186940397170128	2.823309757830919
RCC25-360	1.2799986224191238	1.781391523941464	1.9463016245146247	2.3924004343750376
RCC25-54	2.1662609888189728	2.037050169372691	2.3665373209014695	1.9552509093596568
RCC25-491	2.9145139027054476	2.359968760760577	4.46922597519021	3.2842895710261453
RCC25-8	1.8290832404648305	1.5275161648324205	1.753055563684628	1.492708181677476
RCC25-250	1.719799197919999	2.132363561209861	3.996758223743158	3.496540835933631
RCC25-396	2.8698409641141067	3.172476355667636	1.6523621150913654	2.994623653068619
RCC25-370	1.8025797981829348	2.1573818132654483	1.8793159221354896	2.4263877558285065
RCC25-533	2.2161824084818242	1.5827111730784567	2.284989500574426	1.0643867317639573
RCC25-555	2.781520882763393	2.653046940785907	2.4765832666310814	2.8549387790018836
RCC25-189	2.58519460791115	2.2869919910950816	1.5166524303553015	1.743562713942834
RCC25-253	1.6588489712957286	1.9515235432305373	1.056072610267772	2.3205224438439847
RCC25-477	1.6592517601050818	1.7999901145227544	1.397377740546992	2.186328999709337
RCC25-79	1.3656606267219351	1.727887554919945	2.310086768424062	2.5998063348079095
RCC25-313	1.787748793312416	1.112718828059507	2.4697732723803694	1.442784593987048
RCC25-480	4.158669215624576	3.3967916155597355	3.390874310869641	2.116238082401292
RCC25-550	1.1196569983828941	0.6288242537363447	3.0858276863516183	1.9558261495198375
RCC25-378	3.3582379565029563	3.8040719512368892	1.4579163749702666	3.704010860921705
RCC25-90	3.3015597546297664	2.6435900039616214	2.725806096475869	1.484422253638428
RCC25-145	0.757255955887975	1.8995431233422428	2.761551154693821	3.117209792421281
RCC25-68	4.132852642481124	3.810202042833654	2.7911201095149756	3.2120781734199486
RCC25-151	2.4215940438448333	2.434759921424258	2.6890849340816385	2.60131623346274
RCC25-346	2.765120486475928	1.6431187722474796	3.6653443867321336	1.730197426155155
RCC25-496	1.3194728871936003	0.8578767852530317	2.3650948090039825	1.7379199477478595
RCC25-207	0.6824541192700092	1.1313932602010277	2.4124619466726984	2.3236867577807434
RCC25-849	1.2773279061811151	0.8718635595947246	2.2365879897907277	1.5334791994651908
RCC25-907	2.931289958478	3.229796726309028	2.4204232718871332	3.1249443203466623
RCC25-644	1.6350609294102165	2.4386071966014224	3.7689048723510106	3.773302218883248
RCC25-732	1.9003752136555894	1.1509397146614986	2.3691035234017166	0.9210428113194242
RCC25-753	3.3185169664410576	2.677897091406604	2.6007507151320324	1.6117474744044022
RCC25-805	2.0089951134434725	1.006105951694442	2.698069301171151	1.1219681728618849
RCC25-693	3.4927277720200016	3.029418446623586	2.100256709144894	2.2184834983221426
RCC25-10	2.993084194488067	3.2213509116818626	5.310616282787942	4.3983641014305785
RCC25-650	3.785867029213302	2.7988020330494416	3.644565583435333	2.069749481678822
RCC25-756	4.049328686844102	3.0672293997459654	3.794967595918116	2.113372125842322
RCC25-730	2.239015043795477	1.8937739358288257	1.5863014549609669	1.5727368690978938
RCC25-909	1.058198451853612	1.6850187938062617	2.464271023604501	2.5849488826776987
RCC25-671	1.4095863854242825	1.4856664549729153	1.7126907130764417	1.9014979701711343
RCC25-892	4.88161895107018	3.96361832852054	4.051904708487535	2.591339568075966
RCC25-914	1.534631054800794	1.1034542331749493	2.044077601583755	1.4137806857672377
RCC25-799	4.002431567973348	2.79767701428806	5.435174134565304	2.7362138538474037
RCC25-648	2.0840297186962946	1.9688813100611824	2.6086216241604685	2.447932968552388
RCC25-669	3.4094976018019567	2.339834286955428	3.8069925626462955	1.1163859288778444
RCC25-787	3.339188403968164	3.0586346249813845	1.6731497229603074	2.3795979009513197
RCC25-897	1.4282448418510727	1.6924841197646807	2.5898110250001225	2.4374875362003645
RCC25-1073	2.62682790834827	2.4709369512483637	2.486246203789295	2.1772499034471307
RCC25-782	1.4612486294551008	1.0337863098345264	1.9567371182429323	1.3294244292689668
RCC25-898	4.166909413333195	3.472246993632177	3.6389360742690497	2.5715164245875775
RCC25-1065	2.2544995490081314	2.042738160631766	1.2759412639896446	1.8353322455193284
RCC25-866	2.2564572349058643	3.2365185609034035	1.583637532287583	3.8336445882291352
RCC25-919	0.881290264360088	1.3302392770599973	1.8908798683347048	2.120490634737732
RCC25-659	2.38496960471174	1.9005262742591023	2.1137787818926803	1.840786308244994
RCC25-975	2.6983160449389803	3.252460367713104	2.1816425067133802	3.9070655926142406
RCC25-879	0.9438626196390842	1.5962276173254124	2.982293910347227	2.8327561984761687
RCC25-872	2.2803317843321795	2.4823334206947942	2.529354701700788	2.578523697713427
RCC25-932	2.2523385492901675	3.034598054364686	1.3122658504886269	3.4404192221128707
RCC25-649	1.3312398602950688	0.630150049565203	2.3527053231417114	1.4220972561851255
RCC25-1070	1.4009007444976183	0.9268680575563922	2.0769906595043923	1.4627023787038231
RCC25-904	0.7011809599151814	1.3942606288190726	2.779501937308081	2.596903875359119
RCC25-794	1.5124789682631106	1.3539144124333509	1.8614115991768154	1.918209191774547
RCC25-1037	1.779710596408997	1.8736398663830947	1.5154608029152377	1.9321600107966213
RCC25-656	1.322033275420258	2.0062226739853903	2.027873659750125	2.682604895501648
RCC25-1052	2.009619969016612	1.8063370202885158	2.34850220405945	1.8715902740770594
RCC25-773	3.432831975645146	2.9072274681207952	2.5347494049175294	1.8654286363477708
RCC25-927	3.3767156227178035	2.9360935811681843	2.825031599394034	2.2568268362322272
RCC25-690	1.8865663248185958	1.352845785128582	2.1422278519948823	1.6320567963875758
RCC25-679	1.7439841961981457	1.9725005496924535	2.17725382856238	2.26208380421198
RCC25-915	4.401379347091101	3.3459524817859516	4.070668736748294	1.8861875246531965
RCC25-1069	1.355799403786102	1.270811550192004	2.369432716062007	1.8029999076200367
RCC_102	3.8358236959216967	3.5858145486388273	2.230245037441567	2.7347440258505293
RCC_105	2.519840528035773	2.1343012155349403	1.7790935442173037	1.4606620348787838
RCC_106	1.345147581013177	0.4168105465432951	3.0779227345306426	1.7148276157981297
RCC_115	2.2739164024011482	1.6300507551115235	2.7485441742528463	1.380642564837341
RCC_117	3.1335339688899637	2.756013344023339	1.9021107488833278	2.0856118557558627
RCC_14	1.2771443739669868	1.8459784178815428	2.805356210965272	2.9727106776839287
RCC_18	0.9325081225124116	1.6137176783312608	2.912344868200686	2.836946541109195
RCC_21	2.0566975187243592	1.307573782828264	3.128635139188108	1.7916934681978776
RCC_27	2.224109832603947	1.8835398754956973	2.1906159539228804	2.1207449880010025
RCC_41	1.0517879203267861	0.5765236384007345	3.01939840987723	2.0757995256841806
RCC_50	2.2940068184617313	1.5638058966692914	2.1448002460153544	1.005368721078493
RCC_73	1.1387419177352807	1.9138089489187484	2.3795784492481036	3.0091964862446647
RCC_90	1.8419953135518428	2.371035651644917	0.952477847312586	2.825480522067089
RCC_93	0.5747025275548193	1.0745942779624356	2.910576587440733	2.498910285041895
RCC_96	3.1469791978085424	2.1164333667207655	3.906521252269263	1.778469946423334
RCC_99	1.314389104850546	1.480859948543012	3.370108721147193	2.637447089320964
