SAMPLE	C0	C1	C2
X00936b9285d6b8665ae9122993fb8e91	2499.78729863347	4098.82983434479	3313.82388650414
X105622fadc33f23755ac2df823110aca	2652.83061011855	4852.02419579703	2279.46599170091
Xe44f39747a8e84b02b4cb24659312144	1637.57778794307	4560.88967618096	3609.22714603826
X293dd1284496215e9a0eca9f17a98e7e	2017.51067256348	4405.22776334923	3422.69072489661
X01ed7190ce00862696edbf047b542045	2219.12634779346	4882.84375330225	2665.07528990278
Xf4a6a5a1450a8448882e1c0aebc0eea5	5349.32916921631	2825.65636985763	2039.03468009482
Xf7ee4a331a8fd70edc240dff978c170d	1481.64657700623	5365.3377923434	2815.13645980509
Xcddbd4d01bc7513298a5135e97cfdb6b	4815.49036733734	1298.22327385176	4354.01473170418
Xa57451efa2822becb256706fe939d078	3167.51467700843	4134.29393129776	2622.66489675897
Xff8fbe2fe76c82d429d4fa1d315f3b93	1722.05393202835	4262.06542252808	3878.3770276879
Xf9ad54895d67b651806deab25643ea6e	4799.13345969868	3189.01581487845	2146.99568077958
X83864118183d6d44a78a1dcfd50420de	1984.41383402241	4292.79675583829	3587.06298231654
X270eb069e858ab11185487082313a8ba	2914.0784909449	5037.58044673745	1807.21213696309
X47156c2ebd5ab6bc3498b6dfb70e9de1	7537.13951726129	803.328821479214	2288.6291523644
X33fe25b1ae7fa2d13b0cebf465cda997	1079.61027732814	5934.98200135213	2536.46947105537
X97b6866aa994b9796e91aef65c9aa00a	5747.85854814352	2829.25432131842	1647.17496667848
X5698d14afa59bd77bef894d49d33c6d2	2565.57424885127	4701.55109383551	2541.24108638485
X3bb0665c45e2decbd5439bf13b7cd0ad	3538.94507652789	3200.73385738907	3358.94194433156
X2d6a79464a71daaa1047f0a261d5eb07	5957.97097512066	1831.1078458958	2616.28962934743
X97d1afa809fb0c655921c0ca2b2f9d64	4274.18450547689	3826.22042244859	1908.4516923187
X5f3b11e482ba5ccba88a68c876d2bd7f	5286.13066031754	3022.53442700215	1869.04313419108
X832e10f63e678f47e1ca9df1eed387d4	3447.94449306549	2687.99448983164	4050.26070946338
X441f1fa08e92bc869755da2f1d547f92	3774.27209555794	3772.26718472763	2458.12232913098
X193d13fc662c7a4c86416d856d767d0e	1244.15069128406	4718.01862357018	3807.16398406117
X2d0a4d6a0245eddc55832f3567edc1b0	3856.50383400783	2837.02086209521	3477.67101534235
Xfa384aff1a21a428ddc61730d791ac07	905.023339482226	5058.90215744053	3736.25329215171
Xce653fac9fcd291555d86026cbbe73af	4421.76807807935	3059.13314077679	2666.73808434697
Xaa1b3ba6002fdc8b8b13bc722b2fe074	1355.96594501397	3854.80938956788	4713.24715081465
X4a34559af77fd876c74d98c1fd581aa2	776.7140942984	4428.34878361339	4602.36952080641
X4c20c40030741ca8a07e483e26a19e67	3759.26783569717	2537.46305168252	3924.42569219098
X99252e20f6fafaefaf3fadf51acc1ed2	3909.70993875526	4546.30376822312	1416.38503888462
X07e01fdcb86fd0ab6446d7f20038d4a1	3792.09215818657	3000.32389894046	3348.33225519016
X8bbd8072d4cd190553dfaa7aaa7b19d6	2853.25388990564	4806.13059727409	2138.47946952046
X0bc0ebe2508cfcb3e0c4853061e2c638	1450.67146772294	5945.34287796581	2163.3758027108
X6f5f07201e23cbc8659f078d29b36cac	5866.53830969117	1774.78558372401	2771.43745916962
X6a295c4f7db25ea5ad800d1d9df4cdfb	4638.92014088382	3262.66125609875	2216.24524641428
X5db3fb52bae7f0ca108b11eac258a5ea	2610.87921403083	3991.6590426372	3331.76667565592
X0d698cf8dde695f7a8cdfad41fad55f1	1574.04512924763	5971.71032166708	2012.37722437985
X64875728bb1ba831bf8b886cbb20235b	5969.11371563377	1525.58256464804	2964.64540106203
X419386e8a743aeb75391e63f78626066	1634.23646949107	5171.92431665903	2894.1082747943
Xd14fb91b737e78e07ee6622e56539dcd	6466.12991653317	2880.40457429452	888.412764891795
X111cb9fffc9fc55d838d097af1e3b727	2993.11679935184	3891.27705879765	3077.99820145669
Xbebf2ac740744d14a9c3196582773a65	1235.01933149521	4784.07339474799	3738.38767164339
X55bb7aa07ad1c420285fa296f511e9fa	3658.41892925529	3442.03790154325	2959.04421593373
X7354734a2b7779fc172b8fa7062a7f3e	880.678490677601	5522.15067779459	3215.30969897944
X31dc99ac3198e9b0437786a6f2edc50d	3972.32706928435	2028.31969466898	4315.77287983881
X52f703a2b6e5dab5d2ebebc819a4573e	819.609625912564	5378.56799384741	3443.51272874958
Xe3a92c49455bf11904afa9c1d9661350	887.141165862465	4223.55921999113	4735.72542725962
Xfab3b2d8b666d807064f44cf2671b1af	1224.49777345591	4144.74801191592	4500.25056064306
X1cb9577d90b2a15e59959f7f911e6689	232.017517922028	6215.89136253091	3030.62706293798
X7705345d3d9843faab494c3b8319a90a	1756.85841446122	3553.43218522193	4677.63597859055
X051ff3f6fc50a9899007b53b374ff36b	4344.49605634143	849.776808523673	5339.34796101429
Xf00ad8a7026f9f410e9a4391d1787f46	3920.84454420369	2720.45252377379	3552.13469830325
X046d63897cffd07093069e1986db4014	2297.81730079854	3959.86127436452	3673.64981550396
X52d32af145d65a9fd0a8f433dce1baa0	5155.32972664763	1773.52513874645	3464.67660318328
X872dded2f52f2be7d52eb034e273aba4	3182.65592624682	3214.90886705677	3688.8217295759
X5baf5f197178a266431ca78d774ff73b	2896.76631114182	4095.41340978024	2931.7186568115
X16772d239c75dacdd83f312235b63536	6991.82208535399	542.216909333748	3126.01110679612
Xc59f11474e4e288c94b16010682b8f96	1457.16731004548	6476.11051615959	1533.05549374274
X8bbe55f701b2cb1741c3c8d3fc3e5f6f	1603.33303564945	6169.0716386279	1751.86058355483
Xa755249e1936fab43234f6197f086d49	1661.40797834425	5758.64742315282	2177.89318175924
Xd9e044356ada439e9bb8b532db358d22	6593.03089269777	423.118084343765	3653.91519646411
X142598966b9c6f373bd9f077689c67d8	5284.57130281881	2705.9873705916	2242.71146315346
X680a33183fd78f2b9a08c97342f7a9b0	2822.53433670219	3368.65380433883	3858.34239819354
X185c844f7285ea8ae7eff4047bf8e2e8	1428.50943837904	4197.48105745316	4239.82242296833
X09a4c5313418bc448fa16ba847012a9d	3027.99497665367	2021.58771117805	5242.19235847794
X5f6d56c13a1a7968d5c20cf44c9ed3d9	5147.61194736665	3147.08559648787	1857.34361992693
Xeea47674d745fb638f7ed5d517b8e220	2519.52657164259	4358.29882533301	2989.57723766138
Xf8574b7124f7a3b9e886350b171a85ba	2401.5325373922	2869.94408879914	4854.14287061512
X5de3a983edc9aa39a8a090196504d7f1	1819.07183031934	4341.89217884344	3690.16343239285
X40e911a28e5b04b44b080cc04a5fd654	762.585852490124	4796.41682961999	4183.38858958624
Xe1b0f87c25889df31bc0fe76a68853b6	3778.74493179798	8.90804977116102	6878.20151801032
X4c8bc6afa4b41d21c24cbd1f6acbf449	4233.78165379796	1457.29234404995	4732.80282936126
Xcb607df67dd6bb88c5aae2ff65c485ee	3145.43932116739	1619.24604075398	5600.97696364748
X09dfa3b617b555a9df17e99b40f9db89	5077.36086703572	3055.07160694324	2033.85049893419
X272fccee2682565378fb775496b50155	6479.4168827449	259.556081386963	3956.71516132538
X9b233d12051942da673360eae83092bb	4903.66111265496	2608.31654997528	2728.03154785155
X204ddf78ad407b33588fa54b11ec93fe	1169.81483821827	6420.2937117767	1878.17054889584
X4c53ca0da8a337cc85f13c6beee2f35c	3908.67897700471	2567.36418635734	3743.94733148982
Xa52b10d9515b8daf85f93fc3df9c321a	2933.24153774215	4905.12016296166	1944.30141075271
X1282a363cb519143621bb786e756e788	2230.75615329143	3394.9528046818	4403.01699073102
X0266eeade6ca63ad927d85117f882655	2550.23169181989	4704.26244162959	2552.97640776847
X2b5f3fd2a90978b344fec39d51c54017	4675.0183066952	1391.83690578355	4380.58715809899
Xfa9dc94d5b73817daa418a97c1645c1a	1009.95259836383	5607.96411821225	2988.68378649064
Xbb15b2459d7bf3d5515151f9de1e9756	2419.40396370358	4181.56917033923	3294.73546332056
Xbd1ed66c2fd724c85f233574a890149d	6143.03416314294	1874.85644886428	2384.85438180343
X8224b875993f51494672ed5edf92ea3c	1040.1360245101	3505.3340818078	5431.30327667271
Xc4b7b0ee94a4981e06e6d598a29bff57	1624.91053816119	3513.2991350657	4853.1579389131
X554f7b5a74e90e51d22efb03b2581225	1524.8996443147	5418.8184230775	2710.19132538062
X40f0e24dd55565b8fabafb2e09eb6526	2308.08115065211	3831.28745328064	3814.82573888469
X578b112acdb7a280ee7a333abf958899	1063.62303455107	4086.6314839111	4725.05069479059
Xa05d7892b8a58c890541ef76171d8139	2680.90528387994	2782.06467499346	4685.72715189434
Xd8a98f3c034a61b3e4cd919898417385	945.262626617226	5704.79571037174	2937.76351009826
Xc188b96b05bf78247e14a26fb7231ec3	1001.73059347137	4707.50024054617	4055.32002037469
X956b58c9f3bc9154ebccad2ff4dad365	3652.64478246168	3490.93779591811	2907.17080648344
X5f162dc7790e03b002ba75d5db05e0a9	2234.77201407784	4331.4554238541	3298.10256820856
Xee16677b2ffe9e0e7d96098fa2c24767	1338.03797681098	4817.29031090817	3599.13475852957
Xa90a3aa39f672f2756323d3c2217e355	6021.0839431728	1887.71568154437	2488.35122635603
X5e3f9f5f902b6fa7420fac1e04a2559c	6773.05419662327	21.9603675368435	3950.44042720457
Xd39e67062f2c834c707b85a43e564cd4	1213.60966630483	4463.42849265712	4136.18108172468
X54dd7db38d84c7317ac97ea0525ea9f8	1362.13924634444	2342.08725306632	6485.68914947383
Xf1ffe6ffb2047ae25a3a9938406edb89	4026.72477700909	2182.70763935501	4081.35524375036
X490b3aaf0b34d71712e894ca670bff00	706.924719730986	4813.15717248231	4217.84646424779
X0ab7ff33e9730deabcef80d2cc91f9ed	1511.50433532357	4067.98778605062	4311.33742736135
Xc24c2d5c9e3fbe370b73035d1fe213ed	1712.39361942376	5228.73002266611	2751.30451456103
Xdf88f47459cd3df812fb7460a83728da	5574.9013130296	2410.40154354724	2307.83021859704
X502dfff1180e1952d964196c8493633b	5681.11995176724	1258.20685400539	3559.10549071687
X607e127bc3f0f2741a16db6f4d381a3b	3485.80842030015	3404.35566642972	3171.23537635748
X84e83abd42afb7a8f9e890db309e939a	4482.42037646892	4424.0397367053	1003.07891655664
Xcac44b421f2becc20ee74493b10ee0b7	3136.8017163023	5015.19659976603	1616.89609692882
X46c3c80adf66dc80a778498311a1fac6	1419.27265568329	5194.70613134449	3076.40924572778
Xccb12de1235ae5fbeced36bc8d13e7e7	1513.97277779549	3033.20103469632	5525.49358389589
Xc0183c37a6bb780e64db1e0c9e3fa76f	4109.61221233915	3492.71254549828	2460.61476632358
X5249c43c8376ddd9ea109e43669e06e0	2803.95029697129	5422.8160382598	1461.42240297704
X65ab81a70a3884a528b4e080a7dda7a8	2296.63553041262	3505.79206877018	4208.6301337191
X0099d88de74c5734bc0323e6c531ce9b	2869.26857309546	4490.75659221979	2493.67529213651
X4188bd9ad1e2c2f2d6a429c29ec28532	1922.66580388043	5335.18323746888	2421.63044184914
X1096a9d28ca7950724a896867e729133	4173.25584946398	4966.5564950276	665.97281469149
X298d47047ef997bfd4c253dca2cc0588	3752.51752219348	4781.42642610798	1292.85406574107
X2202ed712481940f934cfb5812b743f3	4987.71750220896	2479.18221936175	2798.09209884538
X1bdeccb61df1623412271e05874b0094	2038.66881394659	6307.07427840368	1166.1869358984
Xfb9f7ca2d7daad69473b1192db1d7c30	2611.59247691173	4195.20334225142	3091.77408878235
X0d5f6c7702aa2126719f1449869cb871	5573.49985041951	4068.55542735501	359.768643951965
X7633ae66d8c814f618ccf6a136fcb5d5	2636.86866100577	4355.81030500259	2878.37006440353
Xe8e5271bc8c846a413d8a8738f7305c5	1424.97411848416	5160.72319522046	3110.8160845367
Xedf05e441e14f691663cd2d1807276b4	4782.36504473318	1813.51616129127	3780.42500428576
X54d26518c4a4300bbefa41c5a25040ec	2472.79650055456	3398.96863824444	4162.87510431797
Xf248a96e9f28c80844e8c27fc86d3e4d	3559.69975348794	4637.08018343602	1650.10040056808
X942564e2e36dccdd3abc6e3da165c8c6	2257.79597516063	5129.12939497593	2337.91515751846
Xb062ce653c73b5ff8a3ed1b0f3534651	4673.82285433084	2840.6194852182	2678.47461368558
X62b6c7739d9d7e6d52985b4c46c4d00a	6505.56074243066	407.329726313588	3757.55480662581
Xd25d93b78bd1e0867aad1aab4ff01342	2942.26413671017	6064.1293592791	572.925165398045
X8e1ad2854c3bea90f66eef338b4f813f	3427.53097562889	3205.25278009396	3461.99619517249
X287b3d4433b74e09d38721f8c403f553	1858.57015958335	3968.79090891656	4090.38549728161
X2120e95574229d89ab8e6890708ae502	5410.25466465348	891.345378206518	4253.86696659243
Xd96588b7afb60fd88370d1f48bc427aa	3240.99575027282	4262.60215690985	2400.34669302853
X5a425ff0c21242dd543426597208a950	2136.99376187193	4772.6087312782	2874.56045337907
Xc69e258f8fe7aab43915d72d4842bfd5	3854.86259678324	2217.76033191078	4207.30701827098
Xd77c1f9d62e12082abb31e74d3c8d6df	1474.6007828965	4938.52550805865	3323.77555875298
X01b45623e3bb135c0446448c619c9e45	6639.83484510301	0.0327527101285014	4105.7956916177
X64a237d7f7f6096638bfab20b7a0975b	1402.43067213099	4855.70596022922	3491.33944877263
Xd15a6cf4a5cb803bad1e1018c3860868	7080.71878346356	1301.35009672492	2147.06340070606
X2d32545eaa2458ef0fb3f49222cf988a	2732.24530137051	3165.28462558751	4185.25501051514
Xa7b387551de3ed990e8439c16b16e051	5512.34659096606	2610.47387744799	2133.45711071889
X69e3512f7d6ff609c8b727e541e22187	4050.68975402437	2806.80570166486	3324.31875551413
X3e72c667849f46d12575de2c8fe1b73f	1810.5946636682	4723.33393097186	3249.96305343537
Xfa8012d58e6e95476342cc3e0d7eefa3	2638.79060995199	1425.34886144436	6321.72611963492
Xaf2bc83e78148af5d2a4ac4796d4f654	458.045486394209	4380.34122292399	4968.76321407653
X2111fa69962467ac3774495b34549ca8	3562.46702019633	1487.7756764043	5349.9192288609
X5c8076eeca70f8a7c44e2a1693e31936	4370.96482423808	2047.59793774781	3905.37306740463
X6a727ed3fd694e28e7e3c8df3dea219b	1263.83185908932	5456.74899934737	2919.52555246238
X499855b171ee5626422214dedd2abe64	1579.48978135206	5228.88582555839	2880.39031031646
X82e18c17d30609fcaef903843d59d791	2778.85143768747	6217.54419215987	551.50494980926
X6304847204cc728b80efa8eb1290a69a	1620.96548237628	5350.46678231929	2697.11112257696
X556c48640c368af6f43a861cf738e3c9	622.814024711372	5226.93088194973	3813.19968498659
X75cfd69ff98e0fa2a5db8989e77a57a9	5866.87269413662	1282.13080796109	3350.30658891643
Xdae1b2a0bb4d7a946c6090f4b63ff3cf	4843.35460803714	4531.55488227285	525.61487914778
Xbe6871919074c89a4a134d2772f8b338	4175.57359598375	1590.17215509906	4633.19747857412
X983637d5ccdddf029d4f1858eaef9527	972.609443418699	3955.11470563315	4968.19407455219
X3d0e882f5ba9d8cd36fb62661a9f2a3e	3254.99421656217	4942.34900272781	1587.58010264618
X45b90f085077bf19a0687200420aad0a	5823.56733330991	2620.98628235766	1818.38913044844
Xd5eae02dd41ea80edd57dd47b9c6fe61	2859.14354428149	3803.69184224401	3311.2777471868
X171f97d4eec5de4815cf607897a88f0c	1680.6259263052	4457.87134466503	3688.47085979841
X1dba533b49b13d3dce87dcb185810486	2466.81286383392	4653.2509118724	2694.08596154647
Xffe3f3ffcd97736a82990cc6f81078d3	634.054589299851	5813.43408348866	3112.73836413929
Xabf7e93504cc2e54f324e7fd1e7c5ae3	2579.28589687663	4407.95333621019	2873.07550034677
Xa0b271c0bf7021d54e2423c6cafdf7de	2488.41224053247	2841.49824168634	4803.08193168792
Xe72293cda67b6d1dd148f3b67eaa122c	3897.22952841244	1617.04483249015	4872.3358141744
X8052f165e6716be68da7dbcea1b38df3	3728.17150853504	3423.33121835699	2913.19203772319
Xf8b4c97e1b0ad388dbcc1389a8c917d1	2353.29181461015	3841.63956446078	3758.68100998462
Xef9793fca0e9a13cc375c53500e2d988	8318.82625046036	0.0133213022517395	2472.74692894915
X1fe6a3a7f298df27824af9fb32a1f415	610.532183822514	5282.73387973386	3759.54028606382
X00892b2a96088ee5a09b881368c01fda	1989.02654460628	4597.99428168433	3223.76799412216
Xc75f6b721a01befb3490288c36184505	6490.2278535717	3246.14472867825	434.987935150743
X4fa8e3d17fe0614389e39cf8cfcadbc7	569.826440963175	5280.40793073593	3801.86726632931
X0ad83b437ca02c81ce96b41431f58eec	5786.30323276581	1177.11159075558	3552.13936716381
Xc64192030a61c841728f4019d85f9c8d	3102.98949240364	881.07051776056	6510.10902363352
Xa9b94b18beed8e4ee8bf626c2f41e756	677.479359043429	4138.09603814348	5040.12867996215
Xc9ec93cdf458fbc79be404feb57bb494	441.964730357863	4217.68696176322	5175.63022822263
Xce364e38e480eafe53540bf89440fe06	2873.08871101276	3438.36842651687	3727.20999522009
X2db4e193504ffaff309e95893fb2466e	2192.90295467773	2407.55577805143	5600.67781644141
Xc5bda5244ebc014a1e9b8ec3b82ff609	4485.54514916035	4107.12223661467	1372.62674027638
X8a140e4066fb9259506e894e021e10b9	2956.50143294427	3670.29713327663	3373.40934534816
X5450a2f44a83967cee81bf8e9599ae30	5090.45217934214	2579.92170476847	2579.73182357069
X32be66e8f559cffac728b3bc63ddeab7	1346.55505853882	4923.96514616955	3465.43731038162
X38fdaad447be4708ecd1a3b2ac1b7885	7350.12381154418	704.461682844125	2586.76415840629
X571642d8d7710a3dee6da58737ae279d	4026.44873802187	2905.21098739142	3232.20565933705
X3f1980268b36d427000556736ffe5ca0	1814.89274667066	4304.98547025699	3737.61794981065
X3f3a813569b26faf2170ec083721b75b	816.492607470291	5309.0342650829	3528.29250100876
Xf820ea17f0159aa56af9c0d10f5c329b	1836.91399830275	5526.33795966696	2280.30406252893
X3080ff5d464ab4f495f18195a79efec3	3203.87598368133	3711.7917526579	3084.01684564414
Xe3eac6c3ae811b0f2d329190bcc32bfb	4022.4107466403	2124.53715743489	4153.93997865389
X8c0e6d6daa5b513664fa5cb50f241ae5	4806.47723765001	1129.62947825629	4560.9902877929
X37c71ecb5064264c046feb617faba578	2477.26497926169	4191.89841359048	3226.31325019067
X2670ad3a317ed910833dfdd6c8cd31a2	3797.91652368712	2803.08800249941	3574.5494799954
X41adc178a0c91e8182417308a2ead0af	4986.17508307801	1832.74570142894	3559.58170008915
Xbfc724a75b2df0ca789d38c68601577b	8215.75395567967	4.07689716345425	2568.22285194023
X94aa5f458f7a31eb62a73261193902c3	3464.63711168732	4076.33666535807	2401.80667372956
X869639c8cf3ec578813dc01d0be68693	1644.61302686421	6106.69700430654	1785.0409291875
X576a2127247e20df85ed680ced8925f3	4449.79551540349	4527.83031041621	912.789104271647
Xdb0d336db224827a56359f1b1ea13654	2034.81043741542	4776.01001187411	2969.95035291464
X3e5badf09c1f168d8e19efc1ebb54260	2290.86550993481	4644.30952983571	2875.7332425487
X14bb75459fb5c1a32548e228da504349	1652.63028506798	4399.41338147283	3784.42750236315
X7d4bc3496949fda54a71b36fdb6ce5fb	3634.15883784849	4237.36603473283	2047.60556340696
Xb847a6787ab5c7701c641462787e3ac0	1226.75517894573	4967.72900569221	3530.50930106428
X3cad782b3b82b0a0decac662d2c23ffc	6283.61602004732	1741.57305401953	2404.81330384258
X8cc1da58e4181fe5bc06b8bf8d61319a	2913.77051483273	3911.73807970126	3131.11919642839
X4e87ea75ef4ec88b310fadbe64482350	3037.77119440132	4010.21520282706	2894.73430424475
X53eba04ff3a0b1e2e6bda5cc55bab6b4	3086.19764122582	3709.17876254683	3201.54871586232
X48e13f7e3294458f4ec622516f632d11	409.141738877945	5597.63292519278	3585.20865709602
X4c5d2d4d935901608238afa354af9e31	4238.77810527226	4632.71364735602	994.728152692015
Xeb02b03986fb165db0918e780f07686a	2497.4572383726	5027.75127598517	2223.99471136959
Xc38497606b7996fc037b818f4e18d2e5	1647.49585208885	4532.21283369692	3633.29454551006
Xed91741e1dcf7f5d6daa5266d106db68	2530.85083509257	4057.6660836186	3332.00448943468
X4e0cabea7a8fc8b2f393af82854d435e	3153.05970640141	3276.71720758711	3644.9429282194
X2653cf815108af994cd80e56b46c6b66	2159.60966997786	5150.27359104093	2408.55772400225
Xe0b1d98af1a2051f94a80e6d25ac90f3	4132.20855836087	2750.18814241992	3311.59244358503
X31fa1e19b01dc9f394e3137d9233ac7f	1148.18489052751	7236.77384446052	939.306132607555
X0f3ebb55cb792f27d6b89dfadc958636	5079.20189422124	3784.30737799281	1174.72671086878
Xcc33070c83d7aee7287a6b209863d68b	4105.06244815262	2254.85245858157	3920.342322155
Xe3f5aefef52a59a32a563f27080f7718	959.351102991137	5735.79872909281	2887.61134849718
Xb77bf2b3a4da17962117b81d2daf46a2	2078.8011066425	4882.81782960364	2801.59316472081
Xc89fc7348dd8c1385404fc2e54eb5dc8	3561.81056549874	4465.69257328644	1849.54082587414
X76ebb83ce08b46b79c0ac9188be50566	7010.02020523212	1907.61146518091	1503.07133652082
X72d1be50f12b9e7518b7dee51a59d13d	28.0069036579788	5108.71498696322	4530.72071421072
X6348fa126256a61bee9a1ba9f1dfc580	2911.04133129481	4965.92914572854	1894.40377890129
X5e1d0f6c1f49464de96f31fe97563788	4588.02936764356	2657.91466147197	2976.72037943343
X0ccea5ff3169707a9e21cdac6235c894	3462.15560723387	2678.77840392621	4047.27324489272
X6850853871fe7de4824940eb9c36bbd8	6600.21841507531	1651.06655735785	2203.27470924701
X72fb0792922d23f91b76941c00fae64a	4605.09697422562	2520.79434492459	3121.32639667718
X5407d51e6a1cd375921bc54e8e0007b7	484.792305298668	6392.35971332518	2577.29884367281
X461c081c2c3c0af3a9064fe5bc520214	5253.66391841763	1847.7715976838	3281.74324532779
X20d133389892a705133675d732b26222	2422.67095632075	6054.20773384792	1089.97211847507
Xa5a89e3b494c89531b85775c39b079bc	5542.41127508601	27.4013720401278	5141.02894730088
Xee20a06333f572a12339eb1f7194201d	1713.99660403019	4595.87974578144	3493.76194154564
Xd0a1c785570866e67fda7b0c34acfd22	1653.47615140028	4864.5993406323	3236.70438211961
Xe33838348374cf6c65cb5a6baa2b4c4b	1356.9247371535	4315.23873925656	4171.00634733586
X2aa31f4365d2e06f42bc23886ce71799	767.640290179423	5609.26710291239	3222.83707547788
X805f226a799d96e3e9e9511d5bd6202e	2566.28491740306	4170.27420328931	3165.15068737387
Xc646bb117ef7c10a0088395cac42ce55	2013.24882286153	5659.6657246391	1952.04384963784
X1faafa1d86ddce2725e2603243a8c37e	1715.52768233255	6062.79986889135	1767.67385681004
